,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
19385, on 02/06/06 22:14 PM (PST),Christy ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),It's a great car, This car has been one of the best cars I have owned. It's like driving a race car. My car is a 5 speed. It drives really smooth. It handles curves really good.,4.875
19386, on 08/14/05 14:04 PM (PDT),Patricia Smith ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),2003 ZX2," I actually love this car because it is my size.  If you have people sitting in the back seat it's not so comfortable.  I like to think of it as more of a two seater with some storage space.  It does Idle high and is very loud, passengers usually complain. I have taken in back to ford to have them fix the Idle but it actually seems to have gotten worse.  But I really love this car, it hasn't left me stranded yet!!!",4.875
19387, on 04/02/05 23:50 PM (PST),crashnburn ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),"125,000 trouble-free miles.. "," I owned a 2001 ZX2 and put 125,000 miles on it.  It was absolutely unbreakable - that is until a minivan hit it recently and now it's toast.  Here's the repair history: New tires at 90,000 miles (that's right, the stock tires made it 90k!), brake pads at 100,000 miles, and the only mechanical problem was an alternator at 110,000.  I used synthetic oil at every oil change and the motor still ran like brand new.  The only complaints I can say about this car is that it's loud at highway speeds (a lot of wind and engine noise) and a pretty cheesy interior design, but I'll gladly accept those problems for a car that'll run forever.  I'm gonna miss it.",4.625
19388, on 11/17/04 14:31 PM (PST),crash86 ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),practical sports car," i purchased this car for $6500 with around 23000 miles, 5speed, the whole package. accelerates and turns very well. a lil rough but it's a small car so no surprise there.",3.125
19389, on 04/16/04 00:00 AM (PDT),bumble bee ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),My Little Red Machine," I purchased this car new in 2004, but it is a 2003 model. This car had only 17 miles on it when I bought it.  I have have 2000 miles on it now, and I love it.",5
19390, on 12/13/03 00:00 AM (PST),Isabella ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),I love my Zx2," My very first car was an EXP, and my father bought a five speed so that I would learn to drive one. I LOVED that car, and my ZX2 reminds me of it in the way it drives. It's a fun car. It's very well made, and although I said when we were shopping that I didn't want a 2 door, and I didn't want a 4 cylinder, I didn't even want a small car...But you know? I am happy with my little car, and I am upset that Ford has discontinued them.",5
19391, on 12/03/03 00:00 AM (PST),FoXyGrL969 ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),Review of my '03 ZX2," My experience with this car has been great, my previous car was a 91' escort, and just as that it has showed great potential. I've had no problems so far, i personally find it a very comfortable car(no i've never had to ride in the backseat of it, haha), it is great with gas, and i think will last a long time. Not to forget... it was a great price, for being 17 trying to buy a new car, i think this was perfect.",4.875
19392, on 12/03/03 00:00 AM (PST),HTH9LY ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),My ZX2ner," I have had my zx2 for over a year and have yet to have any mechanical problems.  With a few minor engine upgrades it can kill honda's and acura's.  It gets great gas milage, and handles very well.  I would recommend this car to anyone looking to have a fun, fast car. It is also a safe car, believe me i know....",4.75
19393, on 12/03/03 00:00 AM (PST),NorthFace ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),Nice little car, For the price you can't beat it,4.875
19394, on 12/02/03 00:00 AM (PST),targetshooter ,2003 Ford Escort Coupe ZX2 Deluxe 2dr Coupe (2.0L 4cyl 5M),Interior Room, I am 6'2 / 260 and I fit just fine. I drive it on long trips and the seats are fine. Great get you there car with enough power to handle what you run into.,5
19395, on 11/19/03 00:00 AM (PST),zx2driver ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),escort zx2," Bought in Jan 1999.  It's a fun car to drive, it's been really reliable, it looks better than the focus does. It's pretty quick, but a turbocharged zx2 would be awesome.  It can be awkward to work on because of the the design, but it's nice.",4.625
19396, on 11/18/03 00:00 AM (PST),Babygirlmegz ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),Good Teenage Car," Good Car, Reliable, a good little car for a student to have",5
19397, on 10/30/03 00:00 AM (PST),zx2owner ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),The Idle," I have had this vehicle for over a year now, and while it is fun to drive and rather reliable, there is one concern I have about the automobile.  I recently took the ZX2 into the dealer ship for a vibration in the steering wheel (well actually the whole car) when I am at a complete stop.  I was told that all the ZX2s have the same problem, and that it just ""idles hard"" since it is a four cylinder engigne.  However, many automobiles are four cylinders and do not recieve the same problem.  I was told there was nothing that could be done to alleviate the problem. ",4
19398, on 10/28/03 00:00 AM (PST),sweety89 ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),This car should be taken off the lineup, Well the main reason why i dog this cra is because atfer driving mine for like 3 months it started breaking down i take it to get looked at and i find out that it has no motor mont then it took 3 months to get one because they claimed it was an international part. The other part i do not like is how things are so low you do not even have a arm rest you have a little hole and the stero is awful and when you put a after market one in they have to put a ugly black stero holder,2.625
19399, on 10/25/03 00:00 AM (PDT),Treesx2 ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),48 year old female," This is my 4th escort. I had ground effects, tinted windows and chrome rims put on this one. I get out of it and people ask me if that is my son's car! I love it. They all ask the same question, what is that?  When I say an escort, they all say NO WAY!!! Its as if I wait on people to ask me the same questions, it happens with such frequency. I love this one more than I have loved my last three. And I thought I loved them, I put over a hundred thousand miles on each of my escorts. Reliable and thats why I keep coming back.",4.625
19400, on 10/03/03 00:00 AM (PDT),Grendeth ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),Zippy and Fun, I have a manual ZX2 and its a wonderful fun car with great kick for a small car. Great tight looking car.,4.875
19401, on 10/01/03 00:00 AM (PDT),trish ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),escort, my ford escort has been a great car to me. i have put alot of miles on it and it is great on gas!!!!!,4.5
19402, on 09/27/03 00:00 AM (PDT),mac3546+54 ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),ZX2 Kicking Ass On The Street!," I love everything about my car...for the price, dependability, style and last but not least quality performance. My car gets app. 30 mpg and still has the power and handling of a sports car that makes it fun to drive. ",5
19403, on 09/15/03 00:00 AM (PDT),boles ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),good car," this is a surprising car if you dontthink about mercedes. It does thingsquite well and we got a loaded model for$11607 with power windows, locks, CD,Tilt and remote. And i think it driveswell, this is a good car for youngpeople if you want to get the most carfor the least cash.",3.625
19404, on 09/12/03 00:00 AM (PDT),Admiraltogo ,2003 Ford Escort Coupe ZX2 Deluxe 2dr Coupe (2.0L 4cyl 5M),Cheap and fun," I bought the ZX2 as basic commuter transportation.  With a $2,000 rebate offered by the dealer the price was a steal.  I've found the ZX2 to be a very fun car to drive (I drive 80 miles a day, on mostly country roads).  It has also been trouble free.  I have to fight my wife to drive it on some days (she drives our GM truck).",4.375
19405, on 08/23/03 00:00 AM (PDT), lucky larry ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),needs more power and room, nice styling but it needs more power and room. not enough room in console for stuff otherwise a sweet little car thats fun to drive.styling,4.25
19406, on 08/23/03 00:00 AM (PDT),De ,2003 Ford Escort Coupe ZX2 Deluxe 2dr Coupe (2.0L 4cyl 5M),Won't buy another one," My 1999 ZX2 jerks when going slow such as a slow take off or stop n go on the frwy. Service Mgr told me thats normal. Feels like it wants to stall. Taken it in 7 times. No leg room in back seat and if you'te tall your head hits the top of the car. Air conditioner stopped working at 35,000. Good on gas, reliable. Great take off. The jerking has turned me off. Can feel like I'm learning to drive a stick and can't balance the gas and clutch. Other than that - it's okay.",3
19407, on 08/12/03 00:00 AM (PDT),SDK ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),Perfect commutor car!," I bought this car new in 1999, have over 100K on it now with only 2 repairs, A/c condedensor and a tie-rod. Last tank of returned 35MPG. No squeeks, no rattles Faster than the Focus SVT, in fact faster than almost anything in its class.  You need to go with the something like the Tubo Subaru or the new SRT Neon to go quicker, of course you will spend thousands more.  ",4.75
19408, on 08/02/03 00:00 AM (PDT),Jason9058 ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),2nd losing ZX2, This is my second zx2 i had a 98 and now an 02 manuals which were both worthless because they are known for their bad transmissions. I have had my 02 for just over a year now and it has been in the shop 14 times for the transmission.,3.5
19409, on 07/26/03 00:00 AM (PDT),Jess_sr05 ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),Great Car," The ZX2 is a great car!  I recently got an '03 ZX2 for my 16th birthday and i love it! It's great on gas mileage, very easy to drive, and an overall fun car! ",4.875
19410, on 07/18/03 00:00 AM (PDT),bebop ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),love/hate relationship," This car's my first car ever, used but was in good condition. Driving it was fun. However there's a flaw to my right front wheel that drives me insane. This loud *SQUEEK-SQUEEK-EEEEEE* sound that comes from it everytime I step on the break.This noise makes people around me turn their heads. I'm stuck with this horrible noise prolly till I get rid of my ZX2, and that's all thanks to wonderful mechanics everywhere, including Ford dealership mechanics who wont fix it because they don't know what it is/or they say it's nothing. Trust me you can hear me coming from miles away, it's that bad. Other than that the car's alright.",4.125
19411, on 06/29/03 00:00 AM (PDT),gkxp ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),"Check out ZX2, better than Focus for now"," I like my ZX2!  Styling being subjective inside and out and everyone will have their own opinion on it.  I think the ZX2 is just better than the current Focus because it is MUCH quicker and that is fact!  The ZX2 Escort to me is basically a car that has lived on for a decade ignoring the recent ""taller is better"" philosophy and is now a reliable, quick 90's car for sale in 2003.",4.25
19412, on 06/17/03 00:00 AM (PDT),track7bo ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),Focus is better???," I have to disagree with Edmund's opinion that the Focus is a better car. I couldn't wait to get my car back when I had to rent a Focus for a day because my ZX2 was in the shop. It was so boring to drive and styling of the Focus just doesn't compare to that of my car. You wonder ""why the ZX2 has lasted this long"" ?  Because it's replacement would be the UGLY EGG that they call the Focus ZX3!  The only Focus that may be better than the ZX2 is the SVT Focus (which costs a considerabe amount more). The only thing the ZX2 is lacking is an SVT option. It is a GREAT car. Ford has continued production of this car for good reason.",4.75
19413, on 06/09/03 00:00 AM (PDT),wolffie ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),Milking the car," The ZX2 does exactly what a car of its size and build should: move. Ford's five-speed manual transmission does an excellent job of milking every last one of the engine's 130 horses. It shifts smoothly, and gets decent gas mileage (26 city, 30 hwy) even with quick starts more, ah, spirited driving. It handles well, even at high speeds, and turns tightly, capable of making a complete 180 on slightly wider residential streets. I've driven a Focus, and, roomier though it was, I felt like I was driving a small tank; it felt combersome compared to the succinct body of the ZX2. It's no Mazeratti, but it's definitely a blast to drive.",4.5
19414, on 05/22/03 00:00 AM (PDT),jillers ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),Not a fun car, I hate this car and can't wait to trade it in for something else. I have had it for 3 months now and thought that it would grow on me. It doesn't. I get passed on the freeways all of the time cause it has no power. For some reason the exhaust goes into the car when you turn on the aircon. What is with that? It looks like a sporty little zippy car but it is not. I am going today to trade it in for something else. I hate this car.,2.75
19415, on 05/21/03 00:00 AM (PDT),Echer ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),Whoaaaa.," Excellent vehicle. Top choice. Bang for your buck, indeed.",5
19416, on 02/11/03 00:00 AM (PST),ronalt ,2003 Ford Escort Coupe ZX2 Deluxe 2dr Coupe (2.0L 4cyl 5M),ZX2 Automatic," Vehicle has lots of engine noise. Seating is very comfortable up front, but back seat is small. Car has plenty of power, and it will scat.",4
19417, on 01/15/03 00:00 AM (PST),jeffrey ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),new car for me, good car for the money,4.125
19418, on 01/15/03 00:00 AM (PST),Jeffrey ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),new car for me, good car for the money,4.125
19419, on 12/14/02 00:00 AM (PST),eLY ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),nice choice, So far it has been a great little car!,5
19420, on 11/30/02 00:00 AM (PST),ESommers ,2003 Ford Escort Coupe ZX2 Deluxe 2dr Coupe (2.0L 4cyl 5M),BUY THIS CAR, Finest small sports coupe money can buy.  Incredible performance and reliability for the price.,5
19421, on 11/30/02 00:00 AM (PST),LHEAT ,2003 Ford Escort Coupe ZX2 2dr Coupe (2.0L 4cyl 5M),"For the Price, is the Best"," I got the car brand new with a 2,000 dollar rebate (I paid 10,000) No other new car that is this good is going to cost you this low, I would rather spend 10,000 on a zx2, than 12,000 on a Focus that is hatchback (i don't know why Ford does not make them Cupes). They both have the same engine and they both run the same.",5
19422, on 11/28/02 00:00 AM (PST),schmidt ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),great first car," I bought this vehicle as my first car i bought it whith every option available. I love it! It handles great with alomst no body roll. It has great acceleration, I love racing it on the streets it has just the right amount of power. The only thing that I dont like about the car is that I think it should get better gas mileage for being such a small car and the interior looks to much like the escort sedan. It also handles great at speeds over 100 mph. I highly recomend this as a first car. Its a great car for the money. (So easy to burn rubber even with the auto!)",4.5
19423, on 11/27/02 00:00 AM (PST),boneybunion ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),great car for under 15k," had the car for 6 moths now and still cant wait to get in it every morning. Its my second car, first stick. Im still not quite used to the cluch yet and burns rubber alot easier than my probe! Great acceleration in any gear city or freeway.Push it to the floor and the speedo jumps. I highly recomend it its a great car for the money.",5
19424, on 10/06/02 00:00 AM (PDT),LDowns23 ,2003 Ford Escort Coupe ZX2 Deluxe 2dr Coupe (2.0L 4cyl 5M),First Car Buyer, This is an excellent first car for a new car buyer. I love it!,5
19425, on 07/31/02 00:00 AM (PDT),Sagar ,2003 Ford Escort Coupe ZX2 Premium 2dr Coupe (2.0L 4cyl 5M),Consumer Review, This car is very fun to drive. It has very good and sporty styling.,4.5
19426, on 08/16/18 11:22 AM (PDT),CGL ,2017 Ford Fusion Energi Sedan SE Luxury 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),HORRIBLE Car- more days in service than driven," So I have had this car for about 2 years now.  I must have a serious Lemon considering all the great reviews.  My Fusion has had one electrical failure after another.  Over two years the car has sat in service more days than I have been able to drive it.   IF the car worked, it could be great.  It is very comfortable and has an excellent ride.  However there is NO TRUNK for those who actually would use such a thing.  The battery pack takes up the full space, so you can fit about a rolled Yoga mat and a few bags of groceries in the trunk, then everything else will be in the back seat space. I really want to love this car, but considering all the major mechanical failures, I can only say I am very lucky I leased and did not buy.",1
19427, on 08/13/18 15:38 PM (PDT),John Graver ,2017 Ford Fusion Energi Sedan SE Luxury 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),This is my second Energi.," Loved my first one it was the Titanium, this one is the Luxury, it is a great car but there are a couple more things that I enjoyed with the Titanium. Gas mileage EXCELLENT. Comfort very good. All the goodies are beyond great. Parallel park YES find and back into parking space YES. And soooooooo much more",5
19428, on 04/11/18 06:17 AM (PDT),AL ,2017 Ford Fusion Energi Sedan Platinum 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),No more discounts on gasoline.," Great car, extremely quiet ride. Very well done interior design. I bought this car, mostly because I felt that I could not afford to buy a Prius Prime. Being a Ford, I could find a slightly used one, and get a great deal. I could hardly find a prime, and if I did it was across the country, and cost ""new"" price. I am glad that I did but the Fusion. This car is very luxurious, way more then the upscale Prime. Real leather seating, not like the Enviroplastic synthetic leather found in the Prime. Great radio! And one other benefit worth noting, people do not automatically have a distaste for you, or blow their horn at you if you are going less then 20 miles per hour over the speed limit. (this happened often in my Prius) To be honest, either car is a great car, we still own the Prius, it is driving my son to college, with only 145000 miles I feel that he will probably own it through out his whole 4 years. But if you are looking for a great plug-in alternative, with twice the luxury, for less price, then Fusion Energi is your car. I charge the car at home, and they allow us to charge free at work. Currently I am averaging 160 mpg. I fill up about once a month, when I get down to 1/4 of a tank. (my ride to work is about 33 miles, so I burn gas for about 7 miles each way.) And we also use it when ever the family goes out. So far it has been perfect. I am only slightly unhappy at Ford, because I just heard that they may discontinue production of this car in the US. I cant help but wonder why, when they seem to have hit a home run with this.",5
19429, on 03/02/18 19:39 PM (PST),Donald Gillies ,2017 Ford Fusion Energi Sedan SE Luxury 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),Amazing car," We are coming from a 2000 Lexus Rx300.  The 2017 Ford Fusion Energi SE Luxury (who gives cars 5 different names?) is an awesome car, the nicest car I have ever ridden in.  We gave up our Tesla Model 3 reservation to get this car, after renting a Ford Fusion SE Hybrid for 8 days.  Gas mileage in hybrid mode is consistently 42-44 mpg without really any lack of power.  The Sync3 system is extremely easy to use (think : MacIntosh computer or iPhone ease of use).  It syncs with my android phone over bluetooth as I get into the car, without me having to do anything.  The 3-level heated seats are great.  Visibility is great (i'm 6'1""), the car is spacious, the leather is extremely nice.  Headroom is extreme (I got a sunroof and still have good headroom.)  Performance is a little sluggish 45-60 mph but then again, I was happy with my Honda Civic which did 0-60 in 11.5 seconds.  The 11-speaker base stereo IS THE BEST CAR STEREO I HAVE EVER HEARD (it beats the deluxe nakamichi stereo in our Lexus, easily.)  The range (600+ miles) is outstanding.  This is definitely the most BEAUTIFUL car on the road today, right up there with a Tesla Model S.  The instrument cluster is like a videogame; it grades you on energy recovery in braking & grows green leaves when you save more gas, I love to get a highscore of 100% in energy recovery!  My 6' sons are happy in the back seat, HOWEVER, the trunk holds only 5 bags of groceries and maybe 1 or 2 gallons of milk if you pack creatively.  I recommend using soft duffel bags on a long trip, to take maximum advantage of the 8 cu ft trunk space!  I hope that Ford produces an update that will hide the batteries beneath the rear floor of the trunk, that would make the car optimal.  I downrated the Nav system which could not voice-recognize our home street, ""Cather Avenue"".  Android Auto and Apple Carplay work great, but many of the Carplay feature require a wired connection to the car (not a Ford problem; an Apple problem.)",5
19430, on 11/18/17 11:39 AM (PST),RP ,2017 Ford Fusion Energi Sedan Titanium 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),Could be a great car!," I really like this car. I have had it for 6 months. Pro's = If you drive short distances it gets great gas mileage. My best was 115 MPG. The ride is nice (I came from a Lexus). Handles well. Love the auto brights.    Con's; Dashboard is coming apart. Heated steering wheel is a pain to turn on.  The automatic back up drive does not work at all! DO NOT TRY IT! Radio sound is just ok. First month it charged for 20 miles on a full charge. 6 month later, the maximum charge I can get is for 13 miles.",4
19431, on 10/21/17 20:16 PM (PDT),Pamskie56 ,2017 Ford Fusion Energi Sedan Platinum 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),Fushion confusion," The 2 main reasons for making this purchase were: The beautiful interior and the salesman told us when charged I would get 100 miles on the battery.  After we signed the paperwork and he was going over the instrument panel we found out it's around 20.  The car is very nice and rides well, my mileage averages about 50MPG and fully charged I get 19-21 miles on the battery. I do miss having ""pick up"". Over all it's a very nice vehicle.",4
19432, on 09/10/17 08:48 AM (PDT),Greg ,2017 Ford Fusion Energi Sedan Titanium 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),"Excellent Comfort, ~100MPG"," Love this car.  Interior is very well done.  Very quiet.  Transition between battery and ICE is very smooth and not intrusive at all, particularly compared with the non-hybrid/PHEV vehicles that utilize stop-start technology that I've been in, none of the ""shuddering to life"" after a red light.  Battery gives 20 miles daily with moderate use of climate controls; using heavy AC cuts that down to 16 miles and using heat seems to cut elec only range a little more.  Yes, it's not a pure EV, but perfect is the enemy of very good here and you gain all the range of a conventional ICE powered vehicle and a well refined interior and comfortable ride.  Used exclusively in hybrid mode, I got 40-42MPG on a recent long 90% highway trip.  When I hit the brakes in my wife's conventional Rav4 I now get these twinges of regret at wasting all the energy used to stop.  SYNC3 seems to be very good.  Don't bother getting nav, just use Carplay (or the android app) and use your maps app, it's probably better that way anyways.  Spend the money on a data plan for your cellphone, you'll probably come out ahead anyway.  Vehicle's good for a $4000 tax credit which brings it about to the cost of the regular hybrid.  Cons: acceleration is only OK.  Trunk is tiny but somehow my 80lb belgian can lie down in it (I didn't drive with him in there he just jumped in because he was used to the hatchback I'd had previously) and you can shove probably 8 bags of groceries in there.. use the backseat for more.. we don't all need to be able to transport a small army.  Kid wife and dog fit well with me driving.",5
19433, on 03/13/17 22:57 PM (PDT),Herb witte ,2017 Ford Fusion Energi Sedan Platinum 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),Comfort energy in HOV, Loaded with options will trade in at a value and sell best.,5
19434, on 02/18/17 12:25 PM (PST),Nick selectric glide ,2017 Ford Fusion Energi Sedan SE Luxury 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),Great electric/hybrid sedan," UPDATE: I have 21000 miles on the car over 21 months. I can get 45 MPG in Hybrid mode and 70 MPG combined when using half my miles in electric mood. Without AC or heat running I can  get 28 miles on a charge in local driving. Heat uses more battery power than AC.  I use hybrid on the highway and electric in local traffic to optimize efficiency.  In winter I use hybrid in the morning when it is very cold/ heater blasting and electric in the afternoon. Or you can place it in automatic and the car will run like any other car.  The car is quite, transmission is incredibly smooth and transition from electric to gas engine and back is seamless. Car in all electric mode is quick from 0-30 but very slow from 30-60. This is expected though. Hybrid power is as good as any non turbo 4 cylinder. Ride is very smooth but handling suffers a little due to added weight of electric/hybrid.  No mechanical or other issues so far - has been running like a fine tuned clock. The electric AC seems to be very good at quickly cooling the car . If you travel less than 25 miles a day you can go all electric all the time (or 50 miles if you have a charger at work).  Ford is dealing on these cars plus the $4100 federal tax rebate and it is one great commuter car. Great commuter car - gas mileage is incredible for a mid size sedan. I have had the  car for over 2 months and have 1800 miles on it. I am getting very close to the EPA figures of 42 MPG in hybrid mode (that is both city driving and highway driving)  and 22 miles per battery charge .  If you use the heater  on cold days you will only get 18 miles per charge. You can switch to three modes - automatic, Electric only - EV, or hybrid mode..  Plus Ford dealers are giving great rebates plus the $4200 federal tax credit I paid almost the same as a regular Fusion with the same options. Electric mode is amazing  for driving around town. I can go the entire weekend without using the gas engine. Electric mode (EV) is quick from 0-30 but slow from 30-60. But this car was made for high gas mileage and a great ride. Change between electric and gas engine is seamless - it is truly amazing.  Of course you only get half the trunk space but I already knew that. Handling around turns is not as good as the 4cyl Fusion but it is still good.  This is a heavy car so the handling is not as responsive as the 4cyl Fusion but the ride is just as good. ( I rented a 4cyl Fusion for two weeks and did a lot of driving in it). Overall I think this car is a great value with the dealer rebates and Federal tax credit.",5
19435, on 02/16/17 06:04 AM (PST),New Englander ,2017 Ford Fusion Energi Sedan SE Luxury 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),Should be a bestseller," Two generations ago Ford Fusion was basically a modernized K Car. It was solid, but boring. Last gen featured the curvy new Aston Martin design. Big step up, comfortable, nice ride, Sync and Sync 2 was a disaster. With this latest refresh and Sync 3 they really nailed it. There are so many thoughtful touches like the door unlocks by touching the handle and there are lights underneath the side view mirrors so that you can see where you are stepping out. The ride is Lexus quiet, and I would argue the powertrain is smoother. With the Energi you guve up trunk space, so if this is your only car, it probably won't work for you. But as a second car or commuter car, it's pretty perfect. You only get about 14-20 miles per charge but that's still good enough for around town driving before the engine kicks in. With holiday incentives and the fed credit it came out the same price as the standard hybrid model, so I went with this for the extra gas savings. Check it out, you won't be disappointed.",5
19436, on 02/01/17 16:33 PM (PST),Mary ,2017 Ford Fusion Energi Sedan Titanium 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),Fusion engeri Navigation is worthless," I waited to buy the 2017 to get the new technology. It is horrendous. I paid $700 for a navigation system that has missing exits on major interstate highways. Highway 5 that goes from Canada from Mexico. I contacted Ford and they refused to do ANYTHING! Waze and Android Auto which are FREE both outperform this lousy navigation. It can't recognize your voice, losses your downloads, contacts etc. can't find over 50%of the things asked of it. I can't get it uninstalled. Do not buy this no matter how cheap. I am constantly frustrated by it interfering with Android Auto.",1
19437, on 12/11/16 10:28 AM (PST),SSK ,2017 Ford Fusion Energi Sedan SE Luxury 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),Magic Carpet feel of driving a car," Excellent ride in all respects. The only possible drawback would be with the trunk if a full size trunk is needed because the battery takes up about 1/2 of the typical trunk space. You do get a large glove compartment, storage in the center console and doors and use of the entire rear seat if not occupies. However for families that often require the use of an entire trunk with rear seat occupies, this would need to be a considerstion in the purchase of electric vehicles such the Fusion energi. : )",5
19438, on 11/29/16 22:13 PM (PST),Franz Robert ,2017 Ford Fusion Energi Sedan Platinum 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),Great Car Needs A Few Minor Tweeks," I bought one recently and I love car. I am averaging over 600 miles a tank as well.  My previous car was a 2008 Honda Accord EX-L with Navigation and while the 2017 Fusion Energi Platinum is a nice upgrade, there are a few things that Ford needs to address (I'm hoping someone from Ford looks at this for feedback. Even though it's minor). The antenna is dated. Most new cars now have a shark fin antenna and this one doesn't. The SiriusXM radio system loses its signal way too often from blind spots compared to my old Accord's SirusXM radio system that came out almost a decade ago. The navigation's layout for when heading to a destination doesn't read as smoothly as Honda's. Last, the Navigation's address book is a disaster compared to Honda's. 1) there's only one folder to save addresses instead of two; 2) the saved entries aren't able to be alphabetized; 3) There's a space limit on number of addresses that can be saved. I believe it's 45 addresses which isn't a lot for me because I'm in sales and use my car all the time. I can't imagine that much space in a computer is needed to save an address?",5
19439, on 11/17/16 16:38 PM (PST),George Donovan ,2017 Ford Fusion Energi Sedan Platinum 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),Slow but Spectacular," Sure, it lacks quickness and the trunk fits a few groceries as the known downsides but, everything else about this car is just fantastic and I am very satisfied with this car.  I really enjoy the electric capability of this car. About 2/3 of my 1600 miles so far are electric.  Sure, I wish it had more electric range but for the price of the vehicle it is fine....and I never have to worry about finding a charging station.",5
19440, on 05/21/18 17:21 PM (PDT),Mitchell Vernon  ,2014 Ford Fusion Energi Sedan Titanium 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),Great everyday car ," Averaging 51 MPG driving around 20,000 miles a year ",4
19441, on 09/22/15 23:50 PM (PDT),TC51D ,2014 Ford Fusion Energi Sedan Titanium 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),334mpg this year 263 mpg two year average," Leased a new 2014 Fusion Energi in July 2014. Drove the car for an entire year locally. Went to the gas station on the cars one year anniversary bought 11 gallons of gas for $33.00. Cost of the electricity for a year was $48.00 Total out of pocket expenses was $81.00 for 2580 in city miles driven. In city includes 50 to 60 mile round trips and freeway driving.  Most miles on electric only has been 34. I normally get about 29 miles on electric only per charge. Never a worry though the gas hybrid engine is always there to take over. NAV hand free phone etc all great. Interior styling is also very modern and nice. Adaptive cruise control is very advance. If another car pulls in front of you on the freeway the car can tell if it is going faster than you and thus no breaking required. And friend of mine bought one he lives in CA and drives 300 and 400 mile trips and averages 58 MPG with his. Lots of mountain driving for him. Great car great incentives from the government you just can't go wrong with this car. Absolute Grand Slam by Ford. Good Looking, Comfortable, Great Mileage, Technologically Advanced . If your in the market for a new car this has to be at the top of the list. 8-20-16 Update. this last fiscal year I put 4 gallons of gas in the car for the entire year. Mileage for the year is 334 mpg. The two year average is 263mpg. Still love the car absolutely no problems with the vehicle, No complaints. Everything works no reason to go to the shop except for an oil change.",5
